filename,psnr,ssim,mse,mae,lpips,inference_time,ir_path,pred_path,gt_path
tile_0000.png,29.750850677490234,0.6829405,0.001059046946465969,0.022249579429626465,0.2766804099082947,0.3430798053741455,data/ir\tile_0000.png,outputs/predictions\tile_0000.png,data/rgb\tile_0000.png
tile_0001.png,26.585329055786133,0.63793784,0.002195165492594242,0.0343310721218586,0.41460829973220825,0.005995988845825195,data/ir\tile_0001.png,outputs/predictions\tile_0001.png,data/rgb\tile_0001.png
tile_0002.png,29.22236442565918,0.7171208,0.001196089549921453,0.022946011275053024,0.3026268780231476,0.005997896194458008,data/ir\tile_0002.png,outputs/predictions\tile_0002.png,data/rgb\tile_0002.png
tile_0003.png,25.934528350830078,0.47251663,0.002550040604546666,0.03662113845348358,0.4066407084465027,0.0059947967529296875,data/ir\tile_0003.png,outputs/predictions\tile_0003.png,data/rgb\tile_0003.png
tile_0004.png,24.77481460571289,0.50377756,0.0033305722754448652,0.04131799563765526,0.40442439913749695,0.005637645721435547,data/ir\tile_0004.png,outputs/predictions\tile_0004.png,data/rgb\tile_0004.png
tile_0005.png,24.795944213867188,0.4210415,0.003314405679702759,0.04581184685230255,0.3439416289329529,0.0059947967529296875,data/ir\tile_0005.png,outputs/predictions\tile_0005.png,data/rgb\tile_0005.png
tile_0006.png,29.03099822998047,0.7057552,0.001249972265213728,0.02463623695075512,0.25432124733924866,0.00750732421875,data/ir\tile_0006.png,outputs/predictions\tile_0006.png,data/rgb\tile_0006.png
tile_0007.png,26.810890197753906,0.3523221,0.0020840640645474195,0.03327498957514763,0.37862300872802734,0.007999658584594727,data/ir\tile_0007.png,outputs/predictions\tile_0007.png,data/rgb\tile_0007.png
tile_0008.png,31.610002517700195,0.66581863,0.0006902393652126193,0.0189118180423975,0.26966387033462524,0.004997968673706055,data/ir\tile_0008.png,outputs/predictions\tile_0008.png,data/rgb\tile_0008.png
tile_0009.png,40.75736618041992,0.7096376,8.399693615501747e-05,0.007196917664259672,0.08815111219882965,0.003996610641479492,data/ir\tile_0009.png,outputs/predictions\tile_0009.png,data/rgb\tile_0009.png
tile_0010.png,33.105552673339844,0.68064857,0.0004891533171758056,0.019086364656686783,0.16342151165008545,0.006250619888305664,data/ir\tile_0010.png,outputs/predictions\tile_0010.png,data/rgb\tile_0010.png
tile_0011.png,29.3100528717041,0.6860771,0.0011721814516931772,0.023851417005062103,0.2544008493423462,0.007044792175292969,data/ir\tile_0011.png,outputs/predictions\tile_0011.png,data/rgb\tile_0011.png
tile_0012.png,27.32139778137207,0.5913751,0.001852935878559947,0.029866229742765427,0.3776974380016327,0.009221315383911133,data/ir\tile_0012.png,outputs/predictions\tile_0012.png,data/rgb\tile_0012.png
tile_0013.png,29.58098602294922,0.49852708,0.0011012894101440907,0.024816375225782394,0.3785492479801178,0.00600123405456543,data/ir\tile_0013.png,outputs/predictions\tile_0013.png,data/rgb\tile_0013.png
tile_0014.png,35.54020690917969,0.5850523,0.0002792408922687173,0.013039760291576385,0.212770015001297,0.013035058975219727,data/ir\tile_0014.png,outputs/predictions\tile_0014.png,data/rgb\tile_0014.png
tile_0015.png,29.903335571289062,0.71460074,0.0010225073201581836,0.02145545743405819,0.23945920169353485,0.008229732513427734,data/ir\tile_0015.png,outputs/predictions\tile_0015.png,data/rgb\tile_0015.png
tile_0016.png,29.10808753967285,0.6524873,0.0012279795482754707,0.02444075047969818,0.37618374824523926,0.006998300552368164,data/ir\tile_0016.png,outputs/predictions\tile_0016.png,data/rgb\tile_0016.png
tile_0017.png,29.146194458007812,0.4977708,0.0012172519927844405,0.02395562455058098,0.3652980625629425,0.007225751876831055,data/ir\tile_0017.png,outputs/predictions\tile_0017.png,data/rgb\tile_0017.png
tile_0018.png,27.812803268432617,0.60249454,0.0016547020059078932,0.028440644964575768,0.3941881060600281,0.007955312728881836,data/ir\tile_0018.png,outputs/predictions\tile_0018.png,data/rgb\tile_0018.png
tile_0019.png,29.85956573486328,0.74522257,0.0010328646749258041,0.022124487906694412,0.20166368782520294,0.006966590881347656,data/ir\tile_0019.png,outputs/predictions\tile_0019.png,data/rgb\tile_0019.png
tile_0020.png,25.054790496826172,0.5733556,0.0031226330902427435,0.039033886045217514,0.3658519983291626,0.0059986114501953125,data/ir\tile_0020.png,outputs/predictions\tile_0020.png,data/rgb\tile_0020.png
tile_0021.png,27.915563583374023,0.68467736,0.001616008346900344,0.027443870902061462,0.29321688413619995,0.006577491760253906,data/ir\tile_0021.png,outputs/predictions\tile_0021.png,data/rgb\tile_0021.png
tile_0022.png,23.67694091796875,0.5007449,0.004288505297154188,0.04182218015193939,0.4463512897491455,0.00700688362121582,data/ir\tile_0022.png,outputs/predictions\tile_0022.png,data/rgb\tile_0022.png
tile_0023.png,27.899866104125977,0.5456039,0.001621860428713262,0.02733658254146576,0.32526421546936035,0.007999658584594727,data/ir\tile_0023.png,outputs/predictions\tile_0023.png,data/rgb\tile_0023.png
tile_0024.png,26.745206832885742,0.5151214,0.0021158228628337383,0.03285888582468033,0.4091666638851166,0.007164716720581055,data/ir\tile_0024.png,outputs/predictions\tile_0024.png,data/rgb\tile_0024.png
tile_0025.png,26.342453002929688,0.44997635,0.0023214241955429316,0.035559430718421936,0.42967239022254944,0.006963253021240234,data/ir\tile_0025.png,outputs/predictions\tile_0025.png,data/rgb\tile_0025.png
tile_0026.png,26.58790397644043,0.62224007,0.0021938642021268606,0.03954913839697838,0.26416122913360596,0.005999326705932617,data/ir\tile_0026.png,outputs/predictions\tile_0026.png,data/rgb\tile_0026.png
tile_0027.png,33.62541961669922,0.53131324,0.00043396855471655726,0.017420588061213493,0.22267907857894897,0.00726771354675293,data/ir\tile_0027.png,outputs/predictions\tile_0027.png,data/rgb\tile_0027.png
tile_0028.png,28.974903106689453,0.5785993,0.0012662219814956188,0.025531724095344543,0.32128721475601196,0.0069959163665771484,data/ir\tile_0028.png,outputs/predictions\tile_0028.png,data/rgb\tile_0028.png
tile_0029.png,26.37809944152832,0.60413355,0.002302449196577072,0.035094209015369415,0.38605546951293945,0.0070037841796875,data/ir\tile_0029.png,outputs/predictions\tile_0029.png,data/rgb\tile_0029.png
tile_0030.png,26.951684951782227,0.6772058,0.002017584163695574,0.03253205865621567,0.26827123761177063,0.0065157413482666016,data/ir\tile_0030.png,outputs/predictions\tile_0030.png,data/rgb\tile_0030.png
tile_0031.png,26.625286102294922,0.3258411,0.0021750619634985924,0.03477858752012253,0.5892605185508728,0.017189741134643555,data/ir\tile_0031.png,outputs/predictions\tile_0031.png,data/rgb\tile_0031.png
tile_0032.png,25.64655113220215,0.20517206,0.0027248654514551163,0.038329269737005234,0.41959041357040405,0.006997108459472656,data/ir\tile_0032.png,outputs/predictions\tile_0032.png,data/rgb\tile_0032.png
tile_0033.png,29.16221809387207,0.65736717,0.001212768955156207,0.02780967764556408,0.2074664980173111,0.008998632431030273,data/ir\tile_0033.png,outputs/predictions\tile_0033.png,data/rgb\tile_0033.png
tile_0034.png,28.306365966796875,0.5528485,0.0014769424451515079,0.029437696561217308,0.3783673942089081,0.009958028793334961,data/ir\tile_0034.png,outputs/predictions\tile_0034.png,data/rgb\tile_0034.png
tile_0035.png,24.237518310546875,0.48095015,0.0037691923789680004,0.043832771480083466,0.4154853820800781,0.009006023406982422,data/ir\tile_0035.png,outputs/predictions\tile_0035.png,data/rgb\tile_0035.png
tile_0036.png,29.439002990722656,0.8358264,0.001137888408266008,0.026820577681064606,0.1713046282529831,0.007277250289916992,data/ir\tile_0036.png,outputs/predictions\tile_0036.png,data/rgb\tile_0036.png
tile_0037.png,38.55271530151367,0.7082823,0.0001395495783071965,0.009813953191041946,0.09115402400493622,0.0069942474365234375,data/ir\tile_0037.png,outputs/predictions\tile_0037.png,data/rgb\tile_0037.png
tile_0038.png,30.225662231445312,0.7916081,0.0009493664256297052,0.017977863550186157,0.2170124053955078,0.009006023406982422,data/ir\tile_0038.png,outputs/predictions\tile_0038.png,data/rgb\tile_0038.png
tile_0039.png,29.22171401977539,0.47933933,0.0011962685966864228,0.024427440017461777,0.3211093842983246,0.008998870849609375,data/ir\tile_0039.png,outputs/predictions\tile_0039.png,data/rgb\tile_0039.png
tile_0040.png,30.95455551147461,0.73672324,0.0008026840514503419,0.02256980538368225,0.2160632163286209,0.007575273513793945,data/ir\tile_0040.png,outputs/predictions\tile_0040.png,data/rgb\tile_0040.png
tile_0041.png,30.780418395996094,0.47272563,0.0008355228928849101,0.022075576707720757,0.3434533476829529,0.009939193725585938,data/ir\tile_0041.png,outputs/predictions\tile_0041.png,data/rgb\tile_0041.png
tile_0042.png,24.353601455688477,0.55975354,0.003669777885079384,0.04363691434264183,0.36588576436042786,0.00699925422668457,data/ir\tile_0042.png,outputs/predictions\tile_0042.png,data/rgb\tile_0042.png
tile_0043.png,35.48378372192383,0.64049906,0.0002828927827067673,0.012763453647494316,0.1784980297088623,0.008000850677490234,data/ir\tile_0043.png,outputs/predictions\tile_0043.png,data/rgb\tile_0043.png
tile_0044.png,23.217609405517578,0.5021603,0.004766932688653469,0.05240986868739128,0.3796640634536743,0.00899815559387207,data/ir\tile_0044.png,outputs/predictions\tile_0044.png,data/rgb\tile_0044.png
tile_0045.png,29.958742141723633,0.69607615,0.0010095457546412945,0.020155437290668488,0.2396184802055359,0.009104728698730469,data/ir\tile_0045.png,outputs/predictions\tile_0045.png,data/rgb\tile_0045.png
tile_0046.png,27.956418991088867,0.44731534,0.0016008773818612099,0.028029151260852814,0.37997591495513916,0.009001970291137695,data/ir\tile_0046.png,outputs/predictions\tile_0046.png,data/rgb\tile_0046.png
tile_0047.png,30.086273193359375,0.7331154,0.0009803308639675379,0.020848136395215988,0.27244505286216736,0.009034395217895508,data/ir\tile_0047.png,outputs/predictions\tile_0047.png,data/rgb\tile_0047.png
tile_0048.png,27.725332260131836,0.38640508,0.0016883672215044498,0.030540956184267998,0.3735214173793793,0.007008790969848633,data/ir\tile_0048.png,outputs/predictions\tile_0048.png,data/rgb\tile_0048.png
tile_0049.png,29.58907699584961,0.5058417,0.001099239569157362,0.025717241689562798,0.27765214443206787,0.007024288177490234,data/ir\tile_0049.png,outputs/predictions\tile_0049.png,data/rgb\tile_0049.png
